symbol,model,entry_time,exit_time,side,entry_price,exit_price,weight,regime,PnL,exit_reason,bars_held
GC=F,A,2024-07-26 14:00:00+00:00,2024-07-29 14:00:00+00:00,1.0,2380.70009765625,2383.675177001953,0.42615727832889044,transition,378.58564849401364,stop,24
GC=F,A,2024-07-29 16:00:00+00:00,2024-07-30 06:00:00+00:00,-1.0,2374.599951171875,2387.7999064127603,0.15868279082264178,transition,-453.0490743816593,stop,14
GC=F,A,2024-07-30 08:00:00+00:00,2024-07-30 08:00:00+00:00,1.0,2387.49990234375,2408.5874084472657,0.11528689723296219,shock,982.398667034988,stop,1
GC=F,A,2024-07-30 11:00:00+00:00,2024-07-30 11:00:00+00:00,1.0,2436.70009765625,2406.2001139322915,0.19999187535971946,transition,-2604.3633501632944,stop,1
GC=F,A,2024-07-30 14:00:00+00:00,2024-07-31 14:00:00+00:00,1.0,2439.20009765625,2467.29990234375,0.15801562057178323,transition,1769.5703235124008,time_stop,24
GC=F,A,2024-07-31 19:00:00+00:00,2024-08-01 08:00:00+00:00,1.0,2478.900048828125,2481.7624572753907,0.45673337424665367,shock,365.13277260862685,stop,13
GC=F,A,2024-08-02 06:00:00+00:00,2024-08-02 14:00:00+00:00,1.0,2511.6,2496.8625549316407,0.38751552428221403,transition,-2437.414587254819,stop,9
GC=F,A,2024-08-02 15:00:00+00:00,2024-08-02 20:00:00+00:00,-1.0,2474.200048828125,2484.787561035156,0.10288516488931056,shock,-82.81158290748402,stop,6
GC=F,A,2024-08-05 11:00:00+00:00,2024-08-05 15:00:00+00:00,-1.0,2448.9,2450.9248901367187,0.18591461916844867,transition,1875.3651403900253,stop,5
GC=F,A,2024-08-08 12:00:00+00:00,2024-08-09 12:00:00+00:00,1.0,2451.799951171875,2468.9,0.4641102803305632,transition,3086.0599632183503,time_stop,24
GC=F,A,2024-08-12 08:00:00+00:00,2024-08-13 04:00:00+00:00,1.0,2481.20009765625,2500.200079345703,0.5488943982629267,transition,4038.1447159068866,stop,20
GC=F,A,2024-08-14 16:00:00+00:00,2024-08-15 06:00:00+00:00,-1.0,2482.4,2496.3583780924478,0.44783379112611155,transition,-953.1618313701526,stop,14
GC=F,A,2024-08-16 12:00:00+00:00,2024-08-16 14:00:00+00:00,1.0,2510.1,2517.412481689453,0.4114634146341463,shock,1069.3938446310758,stop,3
GC=F,A,2024-08-16 19:00:00+00:00,2024-08-19 10:00:00+00:00,1.0,2542.1,2528.3374084472657,0.45365228207827,trend,-2668.4500343283003,stop,15
GC=F,A,2024-08-20 08:00:00+00:00,2024-08-20 15:00:00+00:00,1.0,2553.49990234375,2552.400030517578,0.5228140570637894,transition,-425.08368983154264,stop,8
GC=F,A,2024-08-22 14:00:00+00:00,2024-08-23 00:00:00+00:00,-1.0,2523.599951171875,2525.674920654297,0.15043791318565358,shock,150.8620692693141,stop,10
GC=F,A,2024-08-23 15:00:00+00:00,2024-08-23 16:00:00+00:00,1.0,2545.1,2537.562536621094,0.19770641574782674,shock,-668.6628821723384,stop,2
GC=F,A,2024-08-26 08:00:00+00:00,2024-08-26 15:00:00+00:00,1.0,2557.1,2547.049932861328,0.5446799079539493,trend,-2374.6161998467987,stop,8
GC=F,A,2024-08-27 08:00:00+00:00,2024-08-27 14:00:00+00:00,-1.0,2539.79990234375,2551.0082397460938,0.5730380386705421,transition,-1313.8146677174657,stop,7
GC=F,A,2024-08-27 19:00:00+00:00,2024-08-28 02:00:00+00:00,1.0,2560.1,2548.4083048502603,0.5522056673482462,transition,-2754.426312613338,stop,7
GC=F,A,2024-08-28 12:00:00+00:00,2024-08-29 00:00:00+00:00,-1.0,2536.099951171875,2545.075128173828,0.5135639833239645,transition,-491.67495241999666,stop,12
GC=F,A,2024-08-29 10:00:00+00:00,2024-08-29 12:00:00+00:00,1.0,2556.299951171875,2545.0499064127603,0.5731815337005768,transition,-2754.0589751860994,stop,3
GC=F,A,2024-08-30 16:00:00+00:00,2024-09-03 16:00:00+00:00,-1.0,2535.099951171875,2517.49990234375,0.5289798886996643,transition,2409.598207631977,time_stop,24
GC=F,A,2024-09-04 09:00:00+00:00,2024-09-04 10:00:00+00:00,-1.0,2504.099951171875,2519.3082682291665,0.4157809141884504,transition,-496.0802416002805,stop,2
GC=F,A,2024-09-05 06:00:00+00:00,2024-09-05 14:00:00+00:00,1.0,2531.99990234375,2537.962438964844,0.527977386551288,transition,1049.5721251375091,stop,9
GC=F,A,2024-09-06 17:00:00+00:00,2024-09-09 12:00:00+00:00,-1.0,2518.200048828125,2532.0333251953125,0.16086474805116308,shock,-229.862769879744,stop,19
GC=F,A,2024-09-10 13:00:00+00:00,2024-09-10 14:00:00+00:00,1.0,2542.900048828125,2533.541748046875,0.6847638573914878,shock,-2793.6240189400733,stop,2
GC=F,A,2024-09-11 00:00:00+00:00,2024-09-11 12:00:00+00:00,1.0,2547.6,2543.6376098632813,0.7300140043273372,transition,-1413.2686076352982,stop,13
GC=F,A,2024-09-12 13:00:00+00:00,2024-09-12 13:00:00+00:00,1.0,2556.799951171875,2562.037390136719,0.18497523921086315,shock,309.2324794818158,stop,1
GC=F,A,2024-09-12 14:00:00+00:00,2024-09-13 14:00:00+00:00,1.0,2573.900048828125,2606.29990234375,0.18194596627254617,shock,2214.8938171625514,time_stop,24
GC=F,A,2024-09-13 17:00:00+00:00,2024-09-16 17:00:00+00:00,1.0,2611.6,2610.00009765625,0.20082235479497626,trend,-196.44930536931906,time_stop,24
GC=F,A,2024-09-17 10:00:00+00:00,2024-09-18 10:00:00+00:00,-1.0,2600.4,2602.799951171875,0.6171602985316784,transition,1170.8328600770083,time_stop,24
GC=F,A,2024-09-18 20:00:00+00:00,2024-09-19 02:00:00+00:00,-1.0,2574.700048828125,2590.0083821614585,0.1487145233572346,shock,202.68579333646306,stop,6
GC=F,A,2024-09-20 07:00:00+00:00,2024-09-23 07:00:00+00:00,1.0,2630.99990234375,2639.9,0.5020270463229975,transition,1523.5007312672913,time_stop,24
GC=F,A,2024-09-23 14:00:00+00:00,2024-09-24 07:00:00+00:00,1.0,2656.70009765625,2648.0875915527345,0.5404888447204969,shock,-1963.528206497525,stop,17
GC=F,A,2024-09-24 15:00:00+00:00,2024-09-25 15:00:00+00:00,1.0,2668.6,2682.00009765625,0.19782401973123862,transition,926.1480239403533,time_stop,24
GC=F,A,2024-09-26 09:00:00+00:00,2024-09-26 13:00:00+00:00,1.0,2692.400048828125,2691.099981689453,0.6339577332804425,transition,-542.7004627378733,stop,5
GC=F,A,2024-09-27 15:00:00+00:00,2024-09-29 22:00:00+00:00,-1.0,2671.599951171875,2684.716593424479,0.17961621396887123,shock,-425.8281129927326,stop,7
GC=F,A,2024-09-30 11:00:00+00:00,2024-10-01 05:00:00+00:00,-1.0,2658.29990234375,2665.387414550781,0.1445150907044642,shock,35.66111638427279,stop,18
GC=F,A,2024-10-01 14:00:00+00:00,2024-10-01 15:00:00+00:00,1.0,2690.900048828125,2678.5083821614585,0.19081525423728812,transition,-954.513844476845,stop,2
GC=F,A,2024-10-04 05:00:00+00:00,2024-10-04 12:00:00+00:00,1.0,2683.99990234375,2671.208292643229,0.5293260694625675,transition,-2729.1653107985435,stop,8
GC=F,A,2024-10-08 03:00:00+00:00,2024-10-08 11:00:00+00:00,-1.0,2654.700048828125,2669.358357747396,0.45709293290663383,range,-1340.0792841606135,stop,9
GC=F,A,2024-10-08 15:00:00+00:00,2024-10-09 15:00:00+00:00,-1.0,2640.00009765625,2633.299951171875,0.1337012054681908,transition,793.4886553729127,time_stop,24
GC=F,A,2024-10-10 13:00:00+00:00,2024-10-11 13:00:00+00:00,1.0,2642.299951171875,2666.79990234375,0.17505807445241317,shock,1554.2517261356488,time_stop,24
GC=F,A,2024-10-11 16:00:00+00:00,2024-10-13 22:00:00+00:00,1.0,2676.49990234375,2663.6998697916665,0.5271246427610248,transition,-2722.9709717135806,stop,6
GC=F,A,2024-10-14 07:00:00+00:00,2024-10-14 11:00:00+00:00,1.0,2681.20009765625,2668.3167928059897,0.5236126208570405,transition,-2710.5795840428673,stop,5
GC=F,A,2024-10-15 06:00:00+00:00,2024-10-15 07:00:00+00:00,-1.0,2658.29990234375,2669.8832397460938,0.5801884736609919,transition,-615.7342806595203,stop,2
GC=F,A,2024-10-15 16:00:00+00:00,2024-10-16 15:00:00+00:00,1.0,2681.49990234375,2684.5250915527345,0.5561305381390941,transition,422.0443514323267,stop,23
GC=F,A,2024-10-17 11:00:00+00:00,2024-10-17 12:00:00+00:00,1.0,2702.900048828125,2691.2584025065103,0.5841670735684256,transition,-2724.0156734176667,stop,2
GC=F,A,2024-10-17 14:00:00+00:00,2024-10-18 14:00:00+00:00,1.0,2704.49990234375,2732.29990234375,0.554857287505017,shock,5450.2611487821305,time_stop,24
GC=F,A,2024-10-18 15:00:00+00:00,2024-10-21 14:00:00+00:00,1.0,2731.799951171875,2738.312353515625,0.5771684092625696,transition,1164.2774558154501,stop,23
GC=F,A,2024-10-22 17:00:00+00:00,2024-10-23 12:00:00+00:00,1.0,2759.900048828125,2756.0500549316407,0.5781036365649836,transition,-1017.6996319521107,stop,19
GC=F,A,2024-10-23 15:00:00+00:00,2024-10-24 05:00:00+00:00,-1.0,2731.4,2740.9751525878905,0.18224388759021642,shock,-509.8015175491013,stop,14
GC=F,A,2024-10-25 09:00:00+00:00,2024-10-25 12:00:00+00:00,-1.0,2731.79990234375,2743.0831705729165,0.6110467544753311,transition,145.19603624427668,stop,4
GC=F,A,2024-10-25 18:00:00+00:00,2024-10-27 22:00:00+00:00,1.0,2757.20009765625,2746.3334350585938,0.6396828816163174,transition,-2752.886392149696,stop,4
GC=F,A,2024-10-29 02:00:00+00:00,2024-10-30 02:00:00+00:00,1.0,2764.70009765625,2792.599951171875,0.6318300009483027,transition,6107.358774021616,time_stop,24
GC=F,A,2024-10-30 06:00:00+00:00,2024-10-30 13:00:00+00:00,1.0,2794.799951171875,2783.3374084472657,0.5524710124559304,transition,-2474.046136195986,stop,8
GC=F,A,2024-10-31 14:00:00+00:00,2024-10-31 14:00:00+00:00,-1.0,2765.599951171875,2764.949914550781,0.17879995274688992,shock,-108.51383024155312,stop,1
GC=F,A,2024-10-31 15:00:00+00:00,2024-10-31 19:00:00+00:00,-1.0,2744.9,2758.699951171875,0.17568401719682794,shock,-755.6782276691283,stop,5
GC=F,A,2024-11-01 18:00:00+00:00,2024-11-04 19:00:00+00:00,-1.0,2745.79990234375,2747.799951171875,0.5408494304428535,transition,-570.1462755178997,time_stop,24
GC=F,A,2024-11-05 03:00:00+00:00,2024-11-05 07:00:00+00:00,-1.0,2737.00009765625,2748.9334106445312,0.5797404539991851,transition,-1753.425278699168,stop,5
GC=F,A,2024-11-06 07:00:00+00:00,2024-11-06 07:00:00+00:00,-1.0,2716.00009765625,2736.2417602539062,0.11879294911227542,shock,837.6516057823032,stop,1
GC=F,A,2024-11-06 12:00:00+00:00,2024-11-07 12:00:00+00:00,-1.0,2707.50009765625,2681.1,0.2862174644169655,transition,4314.524490786194,time_stop,24
GC=F,A,2024-11-07 16:00:00+00:00,2024-11-08 06:00:00+00:00,1.0,2706.1,2693.950018310547,0.39080827322004463,transition,-1900.9211523530812,stop,14
GC=F,A,2024-11-11 02:00:00+00:00,2024-11-12 02:00:00+00:00,-1.0,2679.599951171875,2628.1,0.46480204632615824,transition,8086.774619037247,time_stop,24
GC=F,A,2024-11-12 06:00:00+00:00,2024-11-12 13:00:00+00:00,-1.0,2612.599951171875,2621.149865722656,0.4097494177102813,trend,1407.5030867103726,stop,8
GC=F,A,2024-11-13 17:00:00+00:00,2024-11-14 14:00:00+00:00,-1.0,2591.50009765625,2568.287469482422,0.15543491254763464,transition,2103.946577119073,stop,21
GC=F,A,2024-11-18 01:00:00+00:00,2024-11-19 01:00:00+00:00,1.0,2581.1,2619.599951171875,0.39765777061242535,transition,5825.291883078004,time_stop,24
GC=F,A,2024-11-19 02:00:00+00:00,2024-11-19 15:00:00+00:00,1.0,2619.99990234375,2624.762487792969,0.5110110448952192,transition,757.2979583261896,stop,14
GC=F,A,2024-11-20 15:00:00+00:00,2024-11-21 15:00:00+00:00,1.0,2646.6,2670.29990234375,0.559576309161426,shock,4878.81420473006,time_stop,24
GC=F,A,2024-11-22 02:00:00+00:00,2024-11-22 14:00:00+00:00,1.0,2679.799951171875,2689.8125061035157,0.5395027329275721,transition,1859.459938644269,stop,13
GC=F,A,2024-11-22 19:00:00+00:00,2024-11-24 23:00:00+00:00,1.0,2713.299951171875,2698.0333048502603,0.44675335459058774,transition,-2740.4667905492925,stop,4
GC=F,A,2024-11-25 00:00:00+00:00,2024-11-25 01:00:00+00:00,1.0,2721.6,2702.7750040690103,0.36213624723073634,transition,-2699.516883623033,stop,2
GC=F,A,2024-11-25 04:00:00+00:00,2024-11-25 14:00:00+00:00,-1.0,2673.9,2673.3125549316405,0.1024860363270234,shock,-515.9727370662464,stop,11
GC=F,A,2024-11-25 15:00:00+00:00,2024-11-26 13:00:00+00:00,-1.0,2642.4,2639.337579345703,0.0882415038544365,transition,618.4631739896845,stop,22
GC=F,A,2024-11-27 07:00:00+00:00,2024-11-27 08:00:00+00:00,1.0,2648.1,2653.637335205078,0.4404972431050545,transition,770.0990840890053,stop,2
GC=F,A,2024-11-27 09:00:00+00:00,2024-11-27 09:00:00+00:00,1.0,2678.799951171875,2659.7832234700522,0.12364981904613381,trend,-942.3003549961877,stop,1
GC=F,A,2024-11-27 14:00:00+00:00,2024-11-27 14:00:00+00:00,1.0,2681.49990234375,2652.9998575846353,0.23560702304360068,transition,-2640.9031505485023,stop,1
GC=F,A,2024-12-03 14:00:00+00:00,2024-12-03 15:00:00+00:00,1.0,2675.70009765625,2638.5334269205728,0.06300943437651112,range,-914.9941922455665,stop,2
GC=F,A,2024-12-04 16:00:00+00:00,2024-12-05 09:00:00+00:00,1.0,2679.799951171875,2646.8416137695312,0.07121251841270843,transition,-918.4236628999143,stop,17
GC=F,A,2024-12-09 10:00:00+00:00,2024-12-10 10:00:00+00:00,1.0,2677.400048828125,2698.00009765625,0.15081043199129338,transition,1119.685003940512,time_stop,24
GC=F,A,2024-12-10 13:00:00+00:00,2024-12-11 13:00:00+00:00,1.0,2701.299951171875,2732.00009765625,0.16304682589797598,transition,1814.4745380228023,time_stop,24
GC=F,A,2024-12-11 15:00:00+00:00,2024-12-12 11:00:00+00:00,1.0,2742.20009765625,2718.9750122070313,0.196951809584321,shock,-1765.7458037228846,stop,20
GC=F,A,2024-12-18 20:00:00+00:00,2024-12-18 20:00:00+00:00,-1.0,2619.29990234375,2621.6999755859374,0.17193728262003052,shock,94.27046125544582,stop,1
GC=F,A,2024-12-18 21:00:00+00:00,2024-12-19 01:00:00+00:00,-1.0,2606.9,2618.437463378906,0.16276570645757232,trend,489.9040318615866,stop,4
GC=F,A,2024-12-20 15:00:00+00:00,2024-12-23 10:00:00+00:00,1.0,2634.20009765625,2634.449987792969,0.4836656713050912,shock,-128.58786985390998,stop,19
GC=F,A,2024-12-26 11:00:00+00:00,2024-12-27 08:00:00+00:00,1.0,2644.299951171875,2642.1874145507813,0.7371183037233681,transition,-876.260810780579,stop,21
GC=F,A,2024-12-27 14:00:00+00:00,2024-12-29 23:00:00+00:00,-1.0,2633.4,2639.324914550781,0.22632618222859918,transition,-112.52185224147559,stop,9
GC=F,A,2024-12-30 09:00:00+00:00,2024-12-30 12:00:00+00:00,-1.0,2623.50009765625,2634.86669921875,0.5824515688653896,transition,-369.8552984155883,stop,4
GC=F,A,2024-12-30 14:00:00+00:00,2024-12-31 08:00:00+00:00,-1.0,2618.00009765625,2626.974786376953,0.17558341684068354,shock,-534.7419286340721,stop,18
GC=F,A,2024-12-31 16:00:00+00:00,2025-01-02 23:00:00+00:00,1.0,2640.1,2671.00009765625,0.6058074295737157,shock,6944.616840833156,time_stop,24
GC=F,A,2025-01-03 01:00:00+00:00,2025-01-03 13:00:00+00:00,1.0,2674.799951171875,2662.5500244140626,0.1846900737242808,shock,-934.4016639638662,stop,13
GC=F,A,2025-01-03 17:00:00+00:00,2025-01-06 11:00:00+00:00,-1.0,2653.200048828125,2654.125115966797,0.5870662147282972,transition,3326.139511966204,stop,18
GC=F,A,2025-01-06 14:00:00+00:00,2025-01-06 15:00:00+00:00,-1.0,2634.4,2648.9375854492187,0.14313364345126123,shock,-226.48939897248334,stop,2
GC=F,A,2025-01-07 13:00:00+00:00,2025-01-07 15:00:00+00:00,1.0,2663.99990234375,2659.6374572753907,0.45518669683821544,shock,-931.6883980875164,stop,3
GC=F,A,2025-01-08 17:00:00+00:00,2025-01-08 17:00:00+00:00,1.0,2686.299951171875,2674.516642252604,0.20009956587457203,shock,-973.7621338249555,stop,1
GC=F,A,2025-01-09 12:00:00+00:00,2025-01-10 12:00:00+00:00,1.0,2687.400048828125,2704.79990234375,0.49817517621543467,transition,3101.4364558426496,time_stop,24
GC=F,A,2025-01-10 14:00:00+00:00,2025-01-10 14:00:00+00:00,1.0,2713.1,2714.949987792969,0.1791709365754862,shock,56.55509467305067,stop,1
GC=F,A,2025-01-10 15:00:00+00:00,2025-01-13 01:00:00+00:00,1.0,2723.1,2712.9374450683595,0.16873179436818359,transition,-708.648112743224,stop,10
GC=F,A,2025-01-13 19:00:00+00:00,2025-01-14 19:00:00+00:00,-1.0,2678.599951171875,2688.925012207031,0.45689468889395,shock,-929.6269412032732,stop,24
GC=F,A,2025-01-14 23:00:00+00:00,2025-01-15 14:00:00+00:00,1.0,2693.400048828125,2700.8000244140626,0.5868963645073721,transition,1430.9851011116675,stop,16
GC=F,A,2025-01-15 23:00:00+00:00,2025-01-16 23:00:00+00:00,1.0,2722.400048828125,2744.9,0.5682047041965617,transition,4589.0329782702265,time_stop,24
GC=F,A,2025-01-17 17:00:00+00:00,2025-01-17 18:00:00+00:00,1.0,2758.299951171875,2747.433308919271,0.6393357923817371,range,-2836.6328699889846,stop,2
GC=F,A,2025-01-22 01:00:00+00:00,2025-01-23 01:00:00+00:00,1.0,2762.99990234375,2761.29990234375,0.5059873428852915,transition,-508.06891629746735,time_stop,24
GC=F,A,2025-01-23 10:00:00+00:00,2025-01-23 16:00:00+00:00,-1.0,2753.200048828125,2758.249932861328,0.6262785471252812,transition,1585.8930201861062,stop,7
GC=F,A,2025-01-24 01:00:00+00:00,2025-01-26 23:00:00+00:00,1.0,2767.799951171875,2776.2751525878907,0.5620103302101698,transition,1555.1235909514323,stop,22
GC=F,A,2025-01-27 03:00:00+00:00,2025-01-27 10:00:00+00:00,-1.0,2761.50009765625,2773.3374267578124,0.5008216370563985,transition,-457.7725339763274,stop,8
GC=F,A,2025-01-27 16:00:00+00:00,2025-01-28 13:00:00+00:00,-1.0,2744.79990234375,2750.400079345703,0.40847811537784146,transition,-681.4836947004101,stop,21
GC=F,A,2025-01-28 17:00:00+00:00,2025-01-29 17:00:00+00:00,1.0,2766.400048828125,2769.00009765625,0.6765515141867962,shock,396.87862838747276,time_stop,24
GC=F,A,2025-01-30 07:00:00+00:00,2025-01-30 08:00:00+00:00,1.0,2778.99990234375,2793.1625122070313,0.61931392897505,transition,3005.5425008818693,stop,2
GC=F,A,2025-01-30 09:00:00+00:00,2025-01-30 09:00:00+00:00,1.0,2813.400048828125,2798.3083292643228,0.16410059399652313,shock,-970.1462913967824,stop,1
GC=F,A,2025-01-30 12:00:00+00:00,2025-01-30 12:00:00+00:00,1.0,2817.400048828125,2796.5250040690103,0.11880178771660947,transition,-951.8855443512501,stop,1
GC=F,A,2025-01-30 13:00:00+00:00,2025-01-31 13:00:00+00:00,1.0,2797.400048828125,2849.4,0.304956468665156,transition,5699.760666459817,time_stop,24
GC=F,A,2025-02-04 18:00:00+00:00,2025-02-05 18:00:00+00:00,1.0,2875.70009765625,2888.099951171875,0.15186008256999098,transition,622.317769994387,time_stop,24
GC=F,A,2025-02-06 08:00:00+00:00,2025-02-06 12:00:00+00:00,-1.0,2875.599951171875,2891.4832967122397,0.4560027997519925,transition,-1866.0546538808019,stop,5
GC=F,A,2025-02-06 15:00:00+00:00,2025-02-06 18:00:00+00:00,-1.0,2861.700048828125,2878.337548828125,0.1424110882602008,shock,-823.2819988190614,stop,4
GC=F,A,2025-02-07 15:00:00+00:00,2025-02-07 16:00:00+00:00,1.0,2900.400048828125,2888.587713623047,0.49282994324537055,shock,-2258.092403433001,stop,2
GC=F,A,2025-02-10 07:00:00+00:00,2025-02-11 02:00:00+00:00,1.0,2913.900048828125,2942.11240234375,0.4158145177549692,transition,3987.508012635087,stop,19
GC=F,A,2025-02-11 13:00:00+00:00,2025-02-12 13:00:00+00:00,-1.0,2916.50009765625,2909.900048828125,0.34906445577008643,shock,250.48494469638263,time_stop,24
GC=F,A,2025-02-13 03:00:00+00:00,2025-02-14 03:00:00+00:00,1.0,2936.900048828125,2953.29990234375,0.420342993995833,transition,2270.473891232283,time_stop,24
GC=F,A,2025-02-14 16:00:00+00:00,2025-02-17 03:00:00+00:00,-1.0,2916.50009765625,2915.337579345703,0.15040907813597687,shock,379.7420739402056,stop,11
GC=F,A,2025-02-18 17:00:00+00:00,2025-02-19 15:00:00+00:00,1.0,2950.99990234375,2943.537420654297,0.4440997902814051,transition,-1327.0177177740609,stop,22
GC=F,A,2025-02-20 07:00:00+00:00,2025-02-20 13:00:00+00:00,1.0,2964.6,2951.4874938964845,0.497314892229886,transition,-2467.1640950467,stop,7
GC=F,A,2025-02-21 09:00:00+00:00,2025-02-21 17:00:00+00:00,-1.0,2936.79990234375,2955.6832071940103,0.3917574577275391,transition,-1298.9629811082077,stop,9
GC=F,A,2025-02-24 09:00:00+00:00,2025-02-24 15:00:00+00:00,1.0,2961.20009765625,2945.487615966797,0.43213903234816925,transition,-2526.308960681522,stop,7
GC=F,A,2025-02-25 08:00:00+00:00,2025-02-25 15:00:00+00:00,-1.0,2945.29990234375,2937.749871826172,0.45722674802193874,range,-1774.4462312963374,stop,8
GC=F,A,2025-02-25 16:00:00+00:00,2025-02-25 18:00:00+00:00,-1.0,2918.00009765625,2925.4749389648437,0.13452980027748201,shock,25.972850757142652,stop,3
GC=F,A,2025-02-27 09:00:00+00:00,2025-02-28 09:00:00+00:00,-1.0,2892.50009765625,2873.799951171875,0.44690358499793104,transition,4579.347580123402,time_stop,24
GC=F,A,2025-02-28 14:00:00+00:00,2025-03-02 23:00:00+00:00,-1.0,2860.50009765625,2870.837609863281,0.3770066095819537,shock,-604.2726645623433,stop,9
GC=F,A,2025-03-03 16:00:00+00:00,2025-03-04 15:00:00+00:00,1.0,2898.900048828125,2912.0876220703126,0.42446152729056086,shock,1844.7265464617421,stop,23
GC=F,A,2025-03-05 14:00:00+00:00,2025-03-05 15:00:00+00:00,-1.0,2909.9,2929.1083780924478,0.38227994655110914,transition,-801.5886678038949,stop,2
GC=F,A,2025-03-06 10:00:00+00:00,2025-03-06 14:00:00+00:00,-1.0,2901.099951171875,2920.9249267578125,0.3684542073310353,transition,-535.2659060706296,stop,5
GC=F,A,2025-03-07 15:00:00+00:00,2025-03-07 15:00:00+00:00,1.0,2934.900048828125,2917.2666829427085,0.14590680842422835,shock,-960.3480946813571,stop,1
GC=F,A,2025-03-10 09:00:00+00:00,2025-03-11 08:00:00+00:00,-1.0,2904.29990234375,2909.749932861328,0.3922182698807516,transition,391.412202416141,stop,23
GC=F,A,2025-03-11 14:00:00+00:00,2025-03-12 13:00:00+00:00,1.0,2923.99990234375,2912.887579345703,0.43787300239383314,transition,-1880.7767819481162,stop,23
GC=F,A,2025-03-12 16:00:00+00:00,2025-03-13 14:00:00+00:00,1.0,2935.900048828125,2962.700079345703,0.5492373913281124,transition,4948.306827372502,stop,22
GC=F,A,2025-03-13 15:00:00+00:00,2025-03-14 15:00:00+00:00,1.0,2980.900048828125,2992.275274658203,0.17624189648223845,shock,631.1528853232342,stop,24
GC=F,A,2025-03-17 22:00:00+00:00,2025-03-18 22:00:00+00:00,1.0,3009.49990234375,3041.00009765625,0.6612331560251975,transition,6905.435413412903,time_stop,24
GC=F,A,2025-03-19 06:00:00+00:00,2025-03-19 08:00:00+00:00,1.0,3051.49990234375,3038.3916015625,0.5859912353139898,transition,-2848.001445620941,stop,3
GC=F,A,2025-03-19 19:00:00+00:00,2025-03-20 10:00:00+00:00,1.0,3055.70009765625,3042.9874938964845,0.1876867748028663,shock,-882.9427543851519,stop,15
GC=F,A,2025-03-21 14:00:00+00:00,2025-03-21 18:00:00+00:00,-1.0,3010.599951171875,3025.591512044271,0.17749650727508706,shock,-266.11884396883346,stop,5
GC=F,A,2025-03-25 14:00:00+00:00,2025-03-25 19:00:00+00:00,1.0,3034.299951171875,3023.5624755859376,0.5459107191821497,transition,-2213.6892640501605,stop,6
GC=F,A,2025-03-27 03:00:00+00:00,2025-03-27 13:00:00+00:00,1.0,3036.49990234375,3046.1249755859376,0.6282214931098884,transition,1828.4252446650962,stop,11
GC=F,A,2025-03-27 15:00:00+00:00,2025-03-28 07:00:00+00:00,1.0,3069.20009765625,3094.75009765625,0.17642645315862707,shock,1454.71201186484,stop,16
GC=F,A,2025-03-28 08:00:00+00:00,2025-03-28 08:00:00+00:00,1.0,3117.99990234375,3096.883260091146,0.12961394710602994,trend,-961.4127399836981,stop,1
GC=F,A,2025-03-30 23:00:00+00:00,2025-03-31 23:00:00+00:00,1.0,3123.299951171875,3155.599951171875,0.14161257592271323,transition,1466.6814869972866,time_stop,24
GC=F,A,2025-04-01 02:00:00+00:00,2025-04-02 02:00:00+00:00,1.0,3166.299951171875,3157.700048828125,0.11298248943582802,transition,-357.83385964838374,time_stop,24
GC=F,A,2025-04-02 17:00:00+00:00,2025-04-02 20:00:00+00:00,1.0,3173.799951171875,3125.316609700521,0.16366686878557932,transition,-2666.857652482959,stop,4
GC=F,A,2025-04-02 22:00:00+00:00,2025-04-02 22:00:00+00:00,1.0,3196.70009765625,3136.6250813802085,0.04627322557949884,shock,-919.0469191539405,stop,1
GC=F,A,2025-04-09 07:00:00+00:00,2025-04-10 07:00:00+00:00,1.0,3057.20009765625,3124.4,0.15647065336887148,transition,3508.3838457280126,time_stop,24
GC=F,A,2025-04-10 15:00:00+00:00,2025-04-11 15:00:00+00:00,1.0,3172.99990234375,3258.200048828125,0.14278688116619664,transition,3900.742366522708,time_stop,24
GC=F,A,2025-04-15 23:00:00+00:00,2025-04-16 23:00:00+00:00,1.0,3256.99990234375,3363.79990234375,0.37305417987275724,transition,12505.76902635792,time_stop,24
GC=F,A,2025-04-17 15:00:00+00:00,2025-04-17 17:00:00+00:00,-1.0,3304.29990234375,3333.4082234700522,0.09980584640244855,transition,-755.1131905760958,stop,3
GC=F,A,2025-04-21 01:00:00+00:00,2025-04-22 01:00:00+00:00,1.0,3382.299951171875,3462.50009765625,0.26984883228331463,transition,6604.850460189285,time_stop,24
GC=F,A,2025-04-22 02:00:00+00:00,2025-04-22 08:00:00+00:00,1.0,3462.6,3459.162451171875,0.10026968572329431,trend,-138.12009031116253,stop,7
GC=F,A,2025-04-22 17:00:00+00:00,2025-04-23 01:00:00+00:00,-1.0,3405.200048828125,3395.2624450683593,0.06557365776172898,transition,928.3333808260468,stop,8
GC=F,A,2025-04-23 07:00:00+00:00,2025-04-24 00:00:00+00:00,-1.0,3312.50009765625,3343.5624938964843,0.14690745412127623,transition,-23.442806866983574,stop,17
GC=F,A,2025-04-24 23:00:00+00:00,2025-04-25 03:00:00+00:00,1.0,3378.6,3345.066650390625,0.25126109038066935,transition,-2748.153660815102,stop,5
GC=F,A,2025-04-25 06:00:00+00:00,2025-04-25 20:00:00+00:00,-1.0,3303.700048828125,3324.587548828125,0.2449960723411012,transition,-367.78706247262244,stop,15
